model,checkpoint,layer,type,rank,task_type,layer_idx,layer_type,effective_rank,energy_95,relative_magnitude,strongly_aligned,moderately_aligned,weakly_aligned,novel_directions,relative_novel_energy,singular_values,alignments,direction_info,rank_utilization,singular_value_decay,projection_energy
lora_4,4827,model.layers.0.self_attn.q_proj,lora,4,similar,0,query,4,2,0.001751505653373897,0,0,0,4,1.0,"[0.11879616230726242, 0.05121365189552307, 0.023040106520056725, 0.015192152932286263, 3.8961403547865814e-10, 3.797617220691052e-10, 3.607284471129901e-10, 3.5557462529922645e-10, 3.50889289846279e-10, 3.465573661376453e-10]","[np.float32(0.07777234), np.float32(0.06539255), np.float32(0.071194306), np.float32(0.07244745)]","[{'lora_direction': 0, 'singular_value': 0.11879616230726242, 'energy_contribution': 0.8065677285194397, 'top_u_base_idx': 380, 'top_u_alignment': 0.0777723416686058, 'top_v_base_idx': 1, 'top_v_alignment': 0.15032736957073212, 'min_alignment': 0.0777723416686058}, {'lora_direction': 1, 'singular_value': 0.05121365189552307, 'energy_contribution': 0.14990203082561493, 'top_u_base_idx': 90, 'top_u_alignment': 0.06539254635572433, 'top_v_base_idx': 322, 'top_v_alignment': 0.07687580585479736, 'min_alignment': 0.06539254635572433}, {'lora_direction': 2, 'singular_value': 0.023040106520056725, 'energy_contribution': 0.030339261516928673, 'top_u_base_idx': 222, 'top_u_alignment': 0.07391099631786346, 'top_v_base_idx': 339, 'top_v_alignment': 0.07119430601596832, 'min_alignment': 0.07119430601596832}, {'lora_direction': 3, 'singular_value': 0.015192152932286263, 'energy_contribution': 0.01319090649485588, 'top_u_base_idx': 220, 'top_u_alignment': 0.07244744896888733, 'top_v_base_idx': 22, 'top_v_alignment': 0.07313945889472961, 'min_alignment': 0.07244744896888733}]",1.0,0.12788421,0.0
lora_4,4827,model.layers.0.self_attn.v_proj,lora,4,similar,0,value,4,3,0.0069929733872413635,0,0,0,4,1.0,"[0.06037187948822975, 0.02021213434636593, 0.014356650412082672, 0.005282875616103411, 3.790441016615631e-10, 3.458068553729987e-10, 3.2882011002932643e-10, 3.140407378587895e-10, 2.9652769129029366e-10, 2.8574986821183757e-10]","[np.float32(0.08955559), np.float32(0.066314735), np.float32(0.07024762), np.float32(0.07371433)]","[{'lora_direction': 0, 'singular_value': 0.06037187948822975, 'energy_contribution': 0.8501270413398743, 'top_u_base_idx': 304, 'top_u_alignment': 0.1283351331949234, 'top_v_base_idx': 498, 'top_v_alignment': 0.08955559134483337, 'min_alignment': 0.08955559134483337}, {'lora_direction': 1, 'singular_value': 0.02021213434636593, 'energy_contribution': 0.09528813511133194, 'top_u_base_idx': 479, 'top_u_alignment': 0.1597961038351059, 'top_v_base_idx': 449, 'top_v_alignment': 0.06631473451852798, 'min_alignment': 0.06631473451852798}, {'lora_direction': 2, 'singular_value': 0.014356650412082672, 'energy_contribution': 0.04807515814900398, 'top_u_base_idx': 471, 'top_u_alignment': 0.12496663630008698, 'top_v_base_idx': 373, 'top_v_alignment': 0.07024762034416199, 'min_alignment': 0.07024762034416199}, {'lora_direction': 3, 'singular_value': 0.005282875616103411, 'energy_contribution': 0.006509613711386919, 'top_u_base_idx': 483, 'top_u_alignment': 0.15105019509792328, 'top_v_base_idx': 155, 'top_v_alignment': 0.07371433079242706, 'min_alignment': 0.07371433079242706}]",1.0,0.08750557,0.0
lora_4,4827,model.layers.1.self_attn.q_proj,lora,4,similar,1,query,4,2,0.0022255179937928915,0,0,0,4,1.0,"[0.12331018596887589, 0.02897792123258114, 0.024890530854463577, 0.01289699412882328, 4.381450480206439e-10, 4.065238146111483e-10, 3.986346808204644e-10, 3.9003889007460657e-10, 3.854419838855705e-10, 3.822938354769434e-10]","[np.float32(0.09097691), np.float32(0.061334502), np.float32(0.06425617), np.float32(0.05864344)]","[{'lora_direction': 0, 'singular_value': 0.12331018596887589, 'energy_contribution': 0.9034168720245361, 'top_u_base_idx': 188, 'top_u_alignment': 0.09097690880298615, 'top_v_base_idx': 0, 'top_v_alignment': 0.3047500252723694, 'min_alignment': 0.09097690880298615}, {'lora_direction': 1, 'singular_value': 0.02897792123258114, 'energy_contribution': 0.049891289323568344, 'top_u_base_idx': 483, 'top_u_alignment': 0.06133450195193291, 'top_v_base_idx': 168, 'top_v_alignment': 0.0669793039560318, 'min_alignment': 0.06133450195193291}, {'lora_direction': 2, 'singular_value': 0.024890530854463577, 'energy_contribution': 0.03680938854813576, 'top_u_base_idx': 1, 'top_u_alignment': 0.06425616890192032, 'top_v_base_idx': 83, 'top_v_alignment': 0.06458978354930878, 'min_alignment': 0.06425616890192032}, {'lora_direction': 3, 'singular_value': 0.01289699412882328, 'energy_contribution': 0.009882510639727116, 'top_u_base_idx': 1, 'top_u_alignment': 0.058643441647291183, 'top_v_base_idx': 87, 'top_v_alignment': 0.06316874921321869, 'min_alignment': 0.058643441647291183}]",1.0,0.10458985,0.0
lora_4,4827,model.layers.1.self_attn.v_proj,lora,4,similar,1,value,4,2,0.009643378667533398,0,0,0,4,1.0,"[0.092466801404953, 0.02385435439646244, 0.011266599409282207, 0.008477629162371159, 5.62847934926225e-10, 4.729008851178662e-10, 4.663597286125309e-10, 4.571556744270566e-10, 4.2583003789786744e-10, 4.2315395631931096e-10]","[np.float32(0.07177462), np.float32(0.05919148), np.float32(0.08040286), np.float32(0.064122476)]","[{'lora_direction': 0, 'singular_value': 0.092466801404953, 'energy_contribution': 0.9175958633422852, 'top_u_base_idx': 31, 'top_u_alignment': 0.12847614288330078, 'top_v_base_idx': 473, 'top_v_alignment': 0.07177461683750153, 'min_alignment': 0.07177461683750153}, {'lora_direction': 1, 'singular_value': 0.02385435439646244, 'energy_contribution': 0.06106819957494736, 'top_u_base_idx': 131, 'top_u_alignment': 0.2273353487253189, 'top_v_base_idx': 233, 'top_v_alignment': 0.05919148027896881, 'min_alignment': 0.05919148027896881}, {'lora_direction': 2, 'singular_value': 0.011266599409282207, 'energy_contribution': 0.013622772879898548, 'top_u_base_idx': 248, 'top_u_alignment': 0.13713927567005157, 'top_v_base_idx': 95, 'top_v_alignment': 0.08040285855531693, 'min_alignment': 0.08040285855531693}, {'lora_direction': 3, 'singular_value': 0.008477629162371159, 'energy_contribution': 0.007713094353675842, 'top_u_base_idx': 219, 'top_u_alignment': 0.1316794753074646, 'top_v_base_idx': 284, 'top_v_alignment': 0.06412247568368912, 'min_alignment': 0.06412247568368912}]",1.0,0.09168295,0.0
lora_4,4827,model.layers.2.self_attn.q_proj,lora,4,similar,2,query,4,3,0.002995734801515937,0,0,0,4,1.0,"[0.15153436362743378, 0.07032587379217148, 0.03431502729654312, 0.021206023171544075, 5.230647026621682e-10, 5.131957636628215e-10, 5.065267649762006e-10, 5.032834704543632e-10, 4.97021979128931e-10, 4.923054741645672e-10]","[np.float32(0.065119624), np.float32(0.077284336), np.float32(0.046806563), np.float32(0.060988154)]","[{'lora_direction': 0, 'singular_value': 0.15153436362743378, 'energy_contribution': 0.7774569392204285, 'top_u_base_idx': 78, 'top_u_alignment': 0.06511962413787842, 'top_v_base_idx': 0, 'top_v_alignment': 0.2629989683628082, 'min_alignment': 0.06511962413787842}, {'lora_direction': 1, 'singular_value': 0.07032587379217148, 'energy_contribution': 0.1674496829509735, 'top_u_base_idx': 293, 'top_u_alignment': 0.07728433609008789, 'top_v_base_idx': 0, 'top_v_alignment': 0.11014021188020706, 'min_alignment': 0.07728433609008789}, {'lora_direction': 2, 'singular_value': 0.03431502729654312, 'energy_contribution': 0.03986784443259239, 'top_u_base_idx': 169, 'top_u_alignment': 0.046806562691926956, 'top_v_base_idx': 410, 'top_v_alignment': 0.0669320672750473, 'min_alignment': 0.046806562691926956}, {'lora_direction': 3, 'singular_value': 0.021206023171544075, 'energy_contribution': 0.015225534327328205, 'top_u_base_idx': 6, 'top_u_alignment': 0.060988154262304306, 'top_v_base_idx': 8, 'top_v_alignment': 0.08085688948631287, 'min_alignment': 0.060988154262304306}]",1.0,0.139942,0.0
lora_4,4827,model.layers.2.self_attn.v_proj,lora,4,similar,2,value,4,2,0.008402114734053612,0,0,0,4,1.0,"[0.09090644121170044, 0.04203951731324196, 0.006737236864864826, 0.00557822547852993, 5.206496345167011e-10, 5.031381422604397e-10, 4.3875303390450426e-10, 4.313823465107447e-10, 4.24652896180433e-10, 4.212947768422737e-10]","[np.float32(0.06753857), np.float32(0.094488814), np.float32(0.086240344), np.float32(0.07036671)]","[{'lora_direction': 0, 'singular_value': 0.09090644121170044, 'energy_contribution': 0.8175837993621826, 'top_u_base_idx': 8, 'top_u_alignment': 0.19820016622543335, 'top_v_base_idx': 474, 'top_v_alignment': 0.06753856688737869, 'min_alignment': 0.06753856688737869}, {'lora_direction': 1, 'singular_value': 0.04203951731324196, 'energy_contribution': 0.1748470962047577, 'top_u_base_idx': 491, 'top_u_alignment': 0.17556555569171906, 'top_v_base_idx': 56, 'top_v_alignment': 0.09448881447315216, 'min_alignment': 0.09448881447315216}, {'lora_direction': 2, 'singular_value': 0.006737236864864826, 'energy_contribution': 0.004490623250603676, 'top_u_base_idx': 228, 'top_u_alignment': 0.12593936920166016, 'top_v_base_idx': 338, 'top_v_alignment': 0.08624034374952316, 'min_alignment': 0.08624034374952316}, {'lora_direction': 3, 'singular_value': 0.00557822547852993, 'energy_contribution': 0.003078471403568983, 'top_u_base_idx': 46, 'top_u_alignment': 0.1228596493601799, 'top_v_base_idx': 267, 'top_v_alignment': 0.07036671042442322, 'min_alignment': 0.07036671042442322}]",1.0,0.06136227,0.0
lora_4,4827,model.layers.3.self_attn.q_proj,lora,4,similar,3,query,4,2,0.003013195004314184,0,0,0,4,1.0,"[0.1496085673570633, 0.07663091272115707, 0.022760441526770592, 0.01668396219611168, 5.31856836349931e-10, 5.207672626461601e-10, 5.164362826270974e-10, 5.06144237633066e-10, 4.974202716390153e-10, 4.941271281033721e-10]","[np.float32(0.0639357), np.float32(0.05640247), np.float32(0.063885935), np.float32(0.064223975)]","[{'lora_direction': 0, 'singular_value': 0.1496085673570633, 'energy_contribution': 0.7704521417617798, 'top_u_base_idx': 266, 'top_u_alignment': 0.06393569707870483, 'top_v_base_idx': 0, 'top_v_alignment': 0.37772345542907715, 'min_alignment': 0.06393569707870483}, {'lora_direction': 1, 'singular_value': 0.07663091272115707, 'energy_contribution': 0.2021346390247345, 'top_u_base_idx': 372, 'top_u_alignment': 0.05640247091650963, 'top_v_base_idx': 89, 'top_v_alignment': 0.07841542363166809, 'min_alignment': 0.05640247091650963}, {'lora_direction': 2, 'singular_value': 0.022760441526770592, 'energy_contribution': 0.01783175580203533, 'top_u_base_idx': 48, 'top_u_alignment': 0.06431768089532852, 'top_v_base_idx': 286, 'top_v_alignment': 0.06388593465089798, 'min_alignment': 0.06388593465089798}, {'lora_direction': 3, 'singular_value': 0.01668396219611168, 'energy_contribution': 0.009581447578966618, 'top_u_base_idx': 74, 'top_u_alignment': 0.07099741697311401, 'top_v_base_idx': 234, 'top_v_alignment': 0.06422397494316101, 'min_alignment': 0.06422397494316101}]",1.0,0.11151742,0.0
lora_4,4827,model.layers.3.self_attn.v_proj,lora,4,similar,3,value,4,1,0.008130853064358234,0,0,0,4,1.0,"[0.11341475695371628, 0.018942225724458694, 0.008463060483336449, 0.005775498226284981, 5.95436033812291e-10, 5.845933737091968e-10, 5.77916936528311e-10, 5.633530864024294e-10, 5.495319754800221e-10, 5.357296273267309e-10]","[np.float32(0.07735783), np.float32(0.06918838), np.float32(0.07402237), np.float32(0.06984716)]","[{'lora_direction': 0, 'singular_value': 0.11341475695371628, 'energy_contribution': 0.9651986360549927, 'top_u_base_idx': 498, 'top_u_alignment': 0.13287293910980225, 'top_v_base_idx': 468, 'top_v_alignment': 0.07735782861709595, 'min_alignment': 0.07735782861709595}, {'lora_direction': 1, 'singular_value': 0.018942225724458694, 'energy_contribution': 0.026923999190330505, 'top_u_base_idx': 195, 'top_u_alignment': 0.13886499404907227, 'top_v_base_idx': 364, 'top_v_alignment': 0.06918837875127792, 'min_alignment': 0.06918837875127792}, {'lora_direction': 2, 'singular_value': 0.008463060483336449, 'energy_contribution': 0.005374430678784847, 'top_u_base_idx': 237, 'top_u_alignment': 0.1571643203496933, 'top_v_base_idx': 235, 'top_v_alignment': 0.07402236759662628, 'min_alignment': 0.07402236759662628}, {'lora_direction': 3, 'singular_value': 0.005775498226284981, 'energy_contribution': 0.002502974821254611, 'top_u_base_idx': 499, 'top_u_alignment': 0.1649584174156189, 'top_v_base_idx': 188, 'top_v_alignment': 0.06984715908765793, 'min_alignment': 0.06984715908765793}]",1.0,0.050923694,0.0
lora_4,4827,model.layers.4.self_attn.q_proj,lora,4,similar,4,query,4,2,0.003708709729835391,0,0,0,4,1.0,"[0.179973766207695, 0.08976896852254868, 0.022029463201761246, 0.018002992495894432, 6.179549649765192e-10, 6.165084553977351e-10, 6.097178317787666e-10, 5.960311133534901e-10, 5.917658585374852e-10, 5.867181185337245e-10]","[np.float32(0.06816084), np.float32(0.07404729), np.float32(0.068052664), np.float32(0.062025703)]","[{'lora_direction': 0, 'singular_value': 0.179973766207695, 'energy_contribution': 0.785065233707428, 'top_u_base_idx': 370, 'top_u_alignment': 0.06816083937883377, 'top_v_base_idx': 0, 'top_v_alignment': 0.38497835397720337, 'min_alignment': 0.06816083937883377}, {'lora_direction': 1, 'singular_value': 0.08976896852254868, 'energy_contribution': 0.19531689584255219, 'top_u_base_idx': 230, 'top_u_alignment': 0.07404728978872299, 'top_v_base_idx': 4, 'top_v_alignment': 0.10457021743059158, 'min_alignment': 0.07404728978872299}, {'lora_direction': 2, 'singular_value': 0.022029463201761246, 'energy_contribution': 0.011762378737330437, 'top_u_base_idx': 356, 'top_u_alignment': 0.06805266439914703, 'top_v_base_idx': 8, 'top_v_alignment': 0.07378485053777695, 'min_alignment': 0.06805266439914703}, {'lora_direction': 3, 'singular_value': 0.018002992495894432, 'energy_contribution': 0.00785555224865675, 'top_u_base_idx': 450, 'top_u_alignment': 0.062025703489780426, 'top_v_base_idx': 367, 'top_v_alignment': 0.0633210614323616, 'min_alignment': 0.062025703489780426}]",1.0,0.100031205,0.0
lora_4,4827,model.layers.4.self_attn.v_proj,lora,4,similar,4,value,4,1,0.008964477106928825,0,0,0,4,1.0,"[0.12193457782268524, 0.009902705438435078, 0.007405271288007498, 0.004617203027009964, 7.293618486947651e-10, 7.137483937214029e-10, 6.302809940628151e-10, 5.974179484447006e-10, 5.445516260138561e-10, 5.283077864071117e-10]","[np.float32(0.1006995), np.float32(0.07211544), np.float32(0.0657925), np.float32(0.07102925)]","[{'lora_direction': 0, 'singular_value': 0.12193457782268524, 'energy_contribution': 0.98841792345047, 'top_u_base_idx': 326, 'top_u_alignment': 0.1357256919145584, 'top_v_base_idx': 491, 'top_v_alignment': 0.10069949924945831, 'min_alignment': 0.10069949924945831}, {'lora_direction': 1, 'singular_value': 0.009902705438435078, 'energy_contribution': 0.006519204005599022, 'top_u_base_idx': 447, 'top_u_alignment': 0.16441074013710022, 'top_v_base_idx': 218, 'top_v_alignment': 0.0721154436469078, 'min_alignment': 0.0721154436469078}, {'lora_direction': 2, 'singular_value': 0.007405271288007498, 'energy_contribution': 0.003645597957074642, 'top_u_base_idx': 196, 'top_u_alignment': 0.1304701417684555, 'top_v_base_idx': 146, 'top_v_alignment': 0.0657925009727478, 'min_alignment': 0.0657925009727478}, {'lora_direction': 3, 'singular_value': 0.004617203027009964, 'energy_contribution': 0.001417244435288012, 'top_u_base_idx': 499, 'top_u_alignment': 0.136659637093544, 'top_v_base_idx': 458, 'top_v_alignment': 0.07102925330400467, 'min_alignment': 0.07102925330400467}]",1.0,0.03786623,0.0
lora_4,4827,model.layers.5.self_attn.q_proj,lora,4,similar,5,query,4,2,0.0037648652214556932,0,0,0,4,1.0,"[0.18721798062324524, 0.05825173482298851, 0.034693073481321335, 0.02355843037366867, 6.736942115281863e-10, 6.482009373698361e-10, 6.40498265536138e-10, 6.31067087475401e-10, 6.257555584809893e-10, 6.196862467611197e-10]","[np.float32(0.07131968), np.float32(0.06414145), np.float32(0.054257836), np.float32(0.0727856)]","[{'lora_direction': 0, 'singular_value': 0.18721798062324524, 'energy_contribution': 0.8718516826629639, 'top_u_base_idx': 3, 'top_u_alignment': 0.07131967693567276, 'top_v_base_idx': 0, 'top_v_alignment': 0.4063289761543274, 'min_alignment': 0.07131967693567276}, {'lora_direction': 1, 'singular_value': 0.05825173482298851, 'energy_contribution': 0.08440443128347397, 'top_u_base_idx': 454, 'top_u_alignment': 0.06550218164920807, 'top_v_base_idx': 103, 'top_v_alignment': 0.06414145231246948, 'min_alignment': 0.06414145231246948}, {'lora_direction': 2, 'singular_value': 0.034693073481321335, 'energy_contribution': 0.02993871085345745, 'top_u_base_idx': 345, 'top_u_alignment': 0.0542578361928463, 'top_v_base_idx': 258, 'top_v_alignment': 0.08761224895715714, 'min_alignment': 0.0542578361928463}, {'lora_direction': 3, 'singular_value': 0.02355843037366867, 'energy_contribution': 0.013805121183395386, 'top_u_base_idx': 24, 'top_u_alignment': 0.07278560101985931, 'top_v_base_idx': 23, 'top_v_alignment': 0.07353927195072174, 'min_alignment': 0.07278560101985931}]",1.0,0.12583423,0.0
lora_4,4827,model.layers.5.self_attn.v_proj,lora,4,similar,5,value,4,1,0.011012616567313671,0,0,0,4,1.0,"[0.12503866851329803, 0.01669037714600563, 0.010344473645091057, 0.006943844258785248, 6.3503136082943e-10, 5.933928348689221e-10, 5.850634421378231e-10, 5.469448227657381e-10, 5.460605856377754e-10, 5.376970535486691e-10]","[np.float32(0.087793455), np.float32(0.071984574), np.float32(0.06583946), np.float32(0.06596261)]","[{'lora_direction': 0, 'singular_value': 0.12503866851329803, 'energy_contribution': 0.9730034470558167, 'top_u_base_idx': 417, 'top_u_alignment': 0.1410737931728363, 'top_v_base_idx': 487, 'top_v_alignment': 0.08779345452785492, 'min_alignment': 0.08779345452785492}, {'lora_direction': 1, 'singular_value': 0.01669037714600563, 'energy_contribution': 0.017336362972855568, 'top_u_base_idx': 447, 'top_u_alignment': 0.15764884650707245, 'top_v_base_idx': 385, 'top_v_alignment': 0.07198457419872284, 'min_alignment': 0.07198457419872284}, {'lora_direction': 2, 'singular_value': 0.010344473645091057, 'energy_contribution': 0.006659512873739004, 'top_u_base_idx': 361, 'top_u_alignment': 0.1329023241996765, 'top_v_base_idx': 50, 'top_v_alignment': 0.06583946198225021, 'min_alignment': 0.06583946198225021}, {'lora_direction': 3, 'singular_value': 0.006943844258785248, 'energy_contribution': 0.003000721102580428, 'top_u_base_idx': 467, 'top_u_alignment': 0.15482202172279358, 'top_v_base_idx': 478, 'top_v_alignment': 0.06596261262893677, 'min_alignment': 0.06596261262893677}]",1.0,0.055533573,0.0
lora_4,4827,model.layers.6.self_attn.q_proj,lora,4,similar,6,query,4,1,0.004642905667424202,0,0,0,4,1.0,"[0.2312631905078888, 0.03115001879632473, 0.015904929488897324, 0.010878975503146648, 7.653649936045781e-10, 7.516852695843568e-10, 7.245160027480324e-10, 7.099948406974477e-10, 7.072613605885181e-10, 6.97269186833438e-10]","[np.float32(0.07421236), np.float32(0.057930257), np.float32(0.06736155), np.float32(0.06889875)]","[{'lora_direction': 0, 'singular_value': 0.2312631905078888, 'energy_contribution': 0.975528359413147, 'top_u_base_idx': 460, 'top_u_alignment': 0.07421235740184784, 'top_v_base_idx': 0, 'top_v_alignment': 0.33844658732414246, 'min_alignment': 0.07421235740184784}, {'lora_direction': 1, 'singular_value': 0.03115001879632473, 'energy_contribution': 0.01769878715276718, 'top_u_base_idx': 352, 'top_u_alignment': 0.05793025717139244, 'top_v_base_idx': 175, 'top_v_alignment': 0.0734645202755928, 'min_alignment': 0.05793025717139244}, {'lora_direction': 2, 'singular_value': 0.015904929488897324, 'energy_contribution': 0.004614135716110468, 'top_u_base_idx': 178, 'top_u_alignment': 0.0712212398648262, 'top_v_base_idx': 396, 'top_v_alignment': 0.06736154854297638, 'min_alignment': 0.06736154854297638}, {'lora_direction': 3, 'singular_value': 0.010878975503146648, 'energy_contribution': 0.002158752642571926, 'top_u_base_idx': 340, 'top_u_alignment': 0.07113789021968842, 'top_v_base_idx': 475, 'top_v_alignment': 0.0688987523317337, 'min_alignment': 0.0688987523317337}]",1.0,0.047041535,0.0
lora_4,4827,model.layers.6.self_attn.v_proj,lora,4,similar,6,value,4,1,0.010190369561314583,0,0,0,4,1.0,"[0.1368960291147232, 0.009443660266697407, 0.006452064495533705, 0.0041977157816290855, 6.660716977968661e-10, 6.275648334330697e-10, 6.139927455350858e-10, 6.095204896361395e-10, 5.898138644155893e-10, 5.791006008060151e-10]","[np.float32(0.08604284), np.float32(0.0668007), np.float32(0.07633163), np.float32(0.07597774)]","[{'lora_direction': 0, 'singular_value': 0.1368960291147232, 'energy_contribution': 0.9921417236328125, 'top_u_base_idx': 65, 'top_u_alignment': 0.12722206115722656, 'top_v_base_idx': 353, 'top_v_alignment': 0.08604283630847931, 'min_alignment': 0.08604283630847931}, {'lora_direction': 1, 'singular_value': 0.009443660266697407, 'energy_contribution': 0.00472142081707716, 'top_u_base_idx': 155, 'top_u_alignment': 0.16062036156654358, 'top_v_base_idx': 273, 'top_v_alignment': 0.06680069863796234, 'min_alignment': 0.06680069863796234}, {'lora_direction': 2, 'singular_value': 0.006452064495533705, 'energy_contribution': 0.002203887328505516, 'top_u_base_idx': 257, 'top_u_alignment': 0.17088057100772858, 'top_v_base_idx': 481, 'top_v_alignment': 0.07633163034915924, 'min_alignment': 0.07633163034915924}, {'lora_direction': 3, 'singular_value': 0.0041977157816290855, 'energy_contribution': 0.0009328633896075189, 'top_u_base_idx': 144, 'top_u_alignment': 0.15173831582069397, 'top_v_base_idx': 375, 'top_v_alignment': 0.07597774267196655, 'min_alignment': 0.07597774267196655}]",1.0,0.030663531,0.0
lora_4,4827,model.layers.7.self_attn.q_proj,lora,4,similar,7,query,4,1,0.005320874974131584,0,0,0,4,1.0,"[0.2855042517185211, 0.028471991419792175, 0.014210735447704792, 0.009542662650346756, 1.1297232038742777e-09, 1.0097002123288235e-09, 9.94682225474719e-10, 9.760023900184933e-10, 9.533980271925202e-10, 9.369667264280679e-10]","[np.float32(0.07480608), np.float32(0.053571355), np.float32(0.06656934), np.float32(0.06677852)]","[{'lora_direction': 0, 'singular_value': 0.2855042517185211, 'energy_contribution': 0.9866411089897156, 'top_u_base_idx': 418, 'top_u_alignment': 0.0748060792684555, 'top_v_base_idx': 0, 'top_v_alignment': 0.2516863942146301, 'min_alignment': 0.0748060792684555}, {'lora_direction': 1, 'singular_value': 0.028471991419792175, 'energy_contribution': 0.009812275879085064, 'top_u_base_idx': 419, 'top_u_alignment': 0.05357135459780693, 'top_v_base_idx': 378, 'top_v_alignment': 0.07528966665267944, 'min_alignment': 0.05357135459780693}, {'lora_direction': 2, 'singular_value': 0.014210735447704792, 'energy_contribution': 0.002444371348246932, 'top_u_base_idx': 226, 'top_u_alignment': 0.0750042125582695, 'top_v_base_idx': 130, 'top_v_alignment': 0.06656934320926666, 'min_alignment': 0.06656934320926666}, {'lora_direction': 3, 'singular_value': 0.009542662650346756, 'energy_contribution': 0.0011022324906662107, 'top_u_base_idx': 156, 'top_u_alignment': 0.0667785182595253, 'top_v_base_idx': 288, 'top_v_alignment': 0.06686320900917053, 'min_alignment': 0.0667785182595253}]",1.0,0.03342389,0.0
