model,checkpoint,layer,type,rank,task_type,layer_idx,layer_type,effective_rank,energy_95,relative_magnitude,strongly_aligned,moderately_aligned,weakly_aligned,novel_directions,relative_novel_energy,singular_values,alignments,direction_info,rank_utilization,singular_value_decay,projection_energy
lora_4,4827,model.layers.7.self_attn.v_proj,lora,4,similar,7,value,4,1,0.00947200134396553,0,0,0,4,1.0,"[0.1326196789741516, 0.009747193194925785, 0.006967857014387846, 0.005483041983097792, 7.29471760774203e-10, 6.464576651765697e-10, 6.321572154632804e-10, 6.198947466451443e-10, 6.061542379143248e-10, 5.763655108736998e-10]","[np.float32(0.078598104), np.float32(0.063939646), np.float32(0.07346741), np.float32(0.07520604)]","[{'lora_direction': 0, 'singular_value': 0.1326196789741516, 'energy_contribution': 0.9902248382568359, 'top_u_base_idx': 401, 'top_u_alignment': 0.167222261428833, 'top_v_base_idx': 375, 'top_v_alignment': 0.07859810441732407, 'min_alignment': 0.07859810441732407}, {'lora_direction': 1, 'singular_value': 0.009747193194925785, 'energy_contribution': 0.005349054466933012, 'top_u_base_idx': 283, 'top_u_alignment': 0.14812889695167542, 'top_v_base_idx': 140, 'top_v_alignment': 0.0639396458864212, 'min_alignment': 0.0639396458864212}, {'lora_direction': 2, 'singular_value': 0.006967857014387846, 'energy_contribution': 0.0027334827464073896, 'top_u_base_idx': 481, 'top_u_alignment': 0.1727013885974884, 'top_v_base_idx': 230, 'top_v_alignment': 0.07346741110086441, 'min_alignment': 0.07346741110086441}, {'lora_direction': 3, 'singular_value': 0.005483041983097792, 'energy_contribution': 0.0016926260432228446, 'top_u_base_idx': 379, 'top_u_alignment': 0.14359000325202942, 'top_v_base_idx': 256, 'top_v_alignment': 0.07520604133605957, 'min_alignment': 0.07520604133605957}]",1.0,0.041344106,0.0
lora_4,4827,model.layers.8.self_attn.q_proj,lora,4,similar,8,query,4,1,0.005025352351367474,0,0,0,4,1.0,"[0.2577868402004242, 0.046114079654216766, 0.01346586737781763, 0.00849785003811121, 8.806066986721817e-10, 8.503213133614906e-10, 8.387595618053467e-10, 8.237879822736716e-10, 7.977961069549622e-10, 7.944139235327441e-10]","[np.float32(0.08723988), np.float32(0.055985764), np.float32(0.06795374), np.float32(0.066189736)]","[{'lora_direction': 0, 'singular_value': 0.2577868402004242, 'energy_contribution': 0.9654234051704407, 'top_u_base_idx': 55, 'top_u_alignment': 0.08723987638950348, 'top_v_base_idx': 0, 'top_v_alignment': 0.23651674389839172, 'min_alignment': 0.08723987638950348}, {'lora_direction': 1, 'singular_value': 0.046114079654216766, 'energy_contribution': 0.03089323826134205, 'top_u_base_idx': 27, 'top_u_alignment': 0.05598576366901398, 'top_v_base_idx': 89, 'top_v_alignment': 0.0854920744895935, 'min_alignment': 0.05598576366901398}, {'lora_direction': 2, 'singular_value': 0.01346586737781763, 'energy_contribution': 0.0026342985220253468, 'top_u_base_idx': 242, 'top_u_alignment': 0.06795374304056168, 'top_v_base_idx': 306, 'top_v_alignment': 0.06804651767015457, 'min_alignment': 0.06795374304056168}, {'lora_direction': 3, 'singular_value': 0.00849785003811121, 'energy_contribution': 0.0010490941349416971, 'top_u_base_idx': 443, 'top_u_alignment': 0.0661897361278534, 'top_v_base_idx': 460, 'top_v_alignment': 0.07381108403205872, 'min_alignment': 0.0661897361278534}]",1.0,0.03296464,0.0
lora_4,4827,model.layers.8.self_attn.v_proj,lora,4,similar,8,value,4,1,0.010061493143439293,0,0,0,4,1.0,"[0.13187070190906525, 0.010243103839457035, 0.00861339457333088, 0.004810584243386984, 6.752168824064597e-10, 6.555119225204464e-10, 6.106266603467247e-10, 5.922060619667491e-10, 5.751723541891351e-10, 5.526387125698307e-10]","[np.float32(0.07366626), np.float32(0.065714486), np.float32(0.07147618), np.float32(0.092869036)]","[{'lora_direction': 0, 'singular_value': 0.13187070190906525, 'energy_contribution': 0.9885032176971436, 'top_u_base_idx': 296, 'top_u_alignment': 0.12097994983196259, 'top_v_base_idx': 65, 'top_v_alignment': 0.07366625964641571, 'min_alignment': 0.07366625964641571}, {'lora_direction': 1, 'singular_value': 0.010243103839457035, 'energy_contribution': 0.005964095704257488, 'top_u_base_idx': 411, 'top_u_alignment': 0.15028835833072662, 'top_v_base_idx': 439, 'top_v_alignment': 0.06571448594331741, 'min_alignment': 0.06571448594331741}, {'lora_direction': 2, 'singular_value': 0.00861339457333088, 'energy_contribution': 0.004217257723212242, 'top_u_base_idx': 332, 'top_u_alignment': 0.13578520715236664, 'top_v_base_idx': 405, 'top_v_alignment': 0.07147617638111115, 'min_alignment': 0.07147617638111115}, {'lora_direction': 3, 'singular_value': 0.004810584243386984, 'energy_contribution': 0.0013154583284631371, 'top_u_base_idx': 432, 'top_u_alignment': 0.15618938207626343, 'top_v_base_idx': 344, 'top_v_alignment': 0.09286903589963913, 'min_alignment': 0.09286903589963913}]",1.0,0.03647955,0.0
lora_4,4827,model.layers.9.self_attn.q_proj,lora,4,similar,9,query,4,1,0.0038478414062410593,0,0,0,4,1.0,"[0.23213452100753784, 0.022070106118917465, 0.012613505125045776, 0.008898458443582058, 7.849352834377044e-10, 7.4928779847383e-10, 7.342915164798569e-10, 7.203950769252288e-10, 7.080855901619998e-10, 7.02100710903153e-10]","[np.float32(0.075201154), np.float32(0.06846328), np.float32(0.07021179), np.float32(0.062388573)]","[{'lora_direction': 0, 'singular_value': 0.23213452100753784, 'energy_contribution': 0.9867176413536072, 'top_u_base_idx': 104, 'top_u_alignment': 0.07520115375518799, 'top_v_base_idx': 0, 'top_v_alignment': 0.20639444887638092, 'min_alignment': 0.07520115375518799}, {'lora_direction': 1, 'singular_value': 0.022070106118917465, 'energy_contribution': 0.00891912542283535, 'top_u_base_idx': 219, 'top_u_alignment': 0.0684632807970047, 'top_v_base_idx': 365, 'top_v_alignment': 0.07688114047050476, 'min_alignment': 0.0684632807970047}, {'lora_direction': 2, 'singular_value': 0.012613505125045776, 'energy_contribution': 0.0029132987838238478, 'top_u_base_idx': 1, 'top_u_alignment': 0.07979711145162582, 'top_v_base_idx': 449, 'top_v_alignment': 0.07021179050207138, 'min_alignment': 0.07021179050207138}, {'lora_direction': 3, 'singular_value': 0.008898458443582058, 'energy_contribution': 0.0014499165117740631, 'top_u_base_idx': 329, 'top_u_alignment': 0.062388572841882706, 'top_v_base_idx': 38, 'top_v_alignment': 0.07389962673187256, 'min_alignment': 0.062388572841882706}]",1.0,0.038333196,0.0
lora_4,4827,model.layers.9.self_attn.v_proj,lora,4,similar,9,value,4,1,0.007605412974953651,0,0,0,4,1.0,"[0.10910635441541672, 0.00955297239124775, 0.008298824541270733, 0.005527752451598644, 5.68949998225321e-10, 5.108264367059689e-10, 4.92284324415948e-10, 4.789561525164743e-10, 4.730373870387439e-10, 4.637792649919703e-10]","[np.float32(0.06682797), np.float32(0.06800428), np.float32(0.07003461), np.float32(0.06600335)]","[{'lora_direction': 0, 'singular_value': 0.10910635441541672, 'energy_contribution': 0.9842342138290405, 'top_u_base_idx': 307, 'top_u_alignment': 0.13625091314315796, 'top_v_base_idx': 311, 'top_v_alignment': 0.06682796776294708, 'min_alignment': 0.06682796776294708}, {'lora_direction': 1, 'singular_value': 0.00955297239124775, 'energy_contribution': 0.007545280735939741, 'top_u_base_idx': 188, 'top_u_alignment': 0.1427670419216156, 'top_v_base_idx': 69, 'top_v_alignment': 0.06800428032875061, 'min_alignment': 0.06800428032875061}, {'lora_direction': 2, 'singular_value': 0.008298824541270733, 'energy_contribution': 0.005694184452295303, 'top_u_base_idx': 149, 'top_u_alignment': 0.12732891738414764, 'top_v_base_idx': 2, 'top_v_alignment': 0.07003460824489594, 'min_alignment': 0.07003460824489594}, {'lora_direction': 3, 'singular_value': 0.005527752451598644, 'energy_contribution': 0.002526361495256424, 'top_u_base_idx': 372, 'top_u_alignment': 0.13597846031188965, 'top_v_base_idx': 384, 'top_v_alignment': 0.06600335240364075, 'min_alignment': 0.06600335240364075}]",1.0,0.050663892,0.0
lora_4,4827,model.layers.10.self_attn.q_proj,lora,4,similar,10,query,4,1,0.003670802805572748,0,0,0,4,1.0,"[0.2009221911430359, 0.017293153330683708, 0.0097217857837677, 0.008246507495641708, 6.959254839067341e-10, 6.304323174610715e-10, 6.237536043229852e-10, 6.137914621007212e-10, 6.051312784194351e-10, 5.998230800940973e-10]","[np.float32(0.06659944), np.float32(0.059556864), np.float32(0.06877248), np.float32(0.062717125)]","[{'lora_direction': 0, 'singular_value': 0.2009221911430359, 'energy_contribution': 0.9886956810951233, 'top_u_base_idx': 277, 'top_u_alignment': 0.06659944355487823, 'top_v_base_idx': 0, 'top_v_alignment': 0.20323070883750916, 'min_alignment': 0.06659944355487823}, {'lora_direction': 1, 'singular_value': 0.017293153330683708, 'energy_contribution': 0.007324115838855505, 'top_u_base_idx': 342, 'top_u_alignment': 0.05955686420202255, 'top_v_base_idx': 27, 'top_v_alignment': 0.07936161756515503, 'min_alignment': 0.05955686420202255}, {'lora_direction': 2, 'singular_value': 0.0097217857837677, 'energy_contribution': 0.0023147223982959986, 'top_u_base_idx': 278, 'top_u_alignment': 0.07356713712215424, 'top_v_base_idx': 4, 'top_v_alignment': 0.06877247989177704, 'min_alignment': 0.06877247989177704}, {'lora_direction': 3, 'singular_value': 0.008246507495641708, 'energy_contribution': 0.0016655087238177657, 'top_u_base_idx': 109, 'top_u_alignment': 0.06271712481975555, 'top_v_base_idx': 283, 'top_v_alignment': 0.07924173772335052, 'min_alignment': 0.06271712481975555}]",1.0,0.04104329,0.0
lora_4,4827,model.layers.10.self_attn.v_proj,lora,4,similar,10,value,4,1,0.008012371137738228,0,0,0,4,1.0,"[0.10165931284427643, 0.012168590910732746, 0.00667430367320776, 0.004681542050093412, 5.421219029244639e-10, 5.179450202064118e-10, 4.900002625873867e-10, 4.836403499908215e-10, 4.719941104625036e-10, 4.6201642511789487e-10]","[np.float32(0.068981946), np.float32(0.06704099), np.float32(0.07897413), np.float32(0.0808074)]","[{'lora_direction': 0, 'singular_value': 0.10165931284427643, 'energy_contribution': 0.979663074016571, 'top_u_base_idx': 415, 'top_u_alignment': 0.15969862043857574, 'top_v_base_idx': 388, 'top_v_alignment': 0.06898194551467896, 'min_alignment': 0.06898194551467896}, {'lora_direction': 1, 'singular_value': 0.012168590910732746, 'energy_contribution': 0.014036634005606174, 'top_u_base_idx': 450, 'top_u_alignment': 0.14304223656654358, 'top_v_base_idx': 126, 'top_v_alignment': 0.06704098731279373, 'min_alignment': 0.06704098731279373}, {'lora_direction': 2, 'singular_value': 0.00667430367320776, 'energy_contribution': 0.004222739953547716, 'top_u_base_idx': 294, 'top_u_alignment': 0.1443723440170288, 'top_v_base_idx': 195, 'top_v_alignment': 0.07897412776947021, 'min_alignment': 0.07897412776947021}, {'lora_direction': 3, 'singular_value': 0.004681542050093412, 'energy_contribution': 0.002077592071145773, 'top_u_base_idx': 66, 'top_u_alignment': 0.1460973173379898, 'top_v_base_idx': 417, 'top_v_alignment': 0.0808074027299881, 'min_alignment': 0.0808074027299881}]",1.0,0.046051286,0.0
lora_4,4827,model.layers.11.self_attn.q_proj,lora,4,similar,11,query,4,1,0.0029938670340925455,0,0,0,4,1.0,"[0.16627998650074005, 0.015749581158161163, 0.012605782598257065, 0.007821318693459034, 5.334065966700052e-10, 5.248655954304127e-10, 5.171342798426792e-10, 4.979225365353557e-10, 4.94987884014364e-10, 4.912080742158764e-10]","[np.float32(0.07053151), np.float32(0.062154323), np.float32(0.057219695), np.float32(0.068976305)]","[{'lora_direction': 0, 'singular_value': 0.16627998650074005, 'energy_contribution': 0.9833508133888245, 'top_u_base_idx': 478, 'top_u_alignment': 0.07053150981664658, 'top_v_base_idx': 0, 'top_v_alignment': 0.13626055419445038, 'min_alignment': 0.07053150981664658}, {'lora_direction': 1, 'singular_value': 0.015749581158161163, 'energy_contribution': 0.00882198940962553, 'top_u_base_idx': 16, 'top_u_alignment': 0.06215432286262512, 'top_v_base_idx': 421, 'top_v_alignment': 0.0696866363286972, 'min_alignment': 0.06215432286262512}, {'lora_direction': 2, 'singular_value': 0.012605782598257065, 'energy_contribution': 0.005651557352393866, 'top_u_base_idx': 20, 'top_u_alignment': 0.057219695299863815, 'top_v_base_idx': 257, 'top_v_alignment': 0.07818567752838135, 'min_alignment': 0.057219695299863815}, {'lora_direction': 3, 'singular_value': 0.007821318693459034, 'energy_contribution': 0.002175647299736738, 'top_u_base_idx': 83, 'top_u_alignment': 0.06897630542516708, 'top_v_base_idx': 337, 'top_v_alignment': 0.07103733718395233, 'min_alignment': 0.06897630542516708}]",1.0,0.047037043,0.0
lora_4,4827,model.layers.11.self_attn.v_proj,lora,4,similar,11,value,4,2,0.0057861157692968845,0,0,0,4,1.0,"[0.07684648036956787, 0.015151167288422585, 0.010710426606237888, 0.00610292237251997, 4.6380987939187435e-10, 4.2138348366194123e-10, 3.929555014714481e-10, 3.6909839074006356e-10, 3.539664117369057e-10, 3.4328742626321684e-10]","[np.float32(0.06579812), np.float32(0.08856899), np.float32(0.07226865), np.float32(0.09224805)]","[{'lora_direction': 0, 'singular_value': 0.07684648036956787, 'energy_contribution': 0.9393155574798584, 'top_u_base_idx': 499, 'top_u_alignment': 0.14800745248794556, 'top_v_base_idx': 141, 'top_v_alignment': 0.06579811871051788, 'min_alignment': 0.06579811871051788}, {'lora_direction': 1, 'singular_value': 0.015151167288422585, 'energy_contribution': 0.03651369363069534, 'top_u_base_idx': 279, 'top_u_alignment': 0.14061233401298523, 'top_v_base_idx': 92, 'top_v_alignment': 0.08856899291276932, 'min_alignment': 0.08856899291276932}, {'lora_direction': 2, 'singular_value': 0.010710426606237888, 'energy_contribution': 0.018246395513415337, 'top_u_base_idx': 3, 'top_u_alignment': 0.13874559104442596, 'top_v_base_idx': 339, 'top_v_alignment': 0.07226864993572235, 'min_alignment': 0.07226864993572235}, {'lora_direction': 3, 'singular_value': 0.00610292237251997, 'energy_contribution': 0.0059243300929665565, 'top_u_base_idx': 294, 'top_u_alignment': 0.13246428966522217, 'top_v_base_idx': 56, 'top_v_alignment': 0.09224805235862732, 'min_alignment': 0.09224805235862732}]",1.0,0.07941707,0.0
lora_4,4827,model.layers.12.self_attn.q_proj,lora,4,similar,12,query,4,1,0.003173316130414605,0,0,0,4,1.0,"[0.17370815575122833, 0.030826017260551453, 0.01411574799567461, 0.010853061452507973, 6.884725567424255e-10, 5.486640586305214e-10, 5.458599128260744e-10, 5.417313264644008e-10, 5.319056306518632e-10, 5.253820711814683e-10]","[np.float32(0.06530149), np.float32(0.058425598), np.float32(0.06640005), np.float32(0.068604976)]","[{'lora_direction': 0, 'singular_value': 0.17370815575122833, 'energy_contribution': 0.9596942067146301, 'top_u_base_idx': 106, 'top_u_alignment': 0.06530149281024933, 'top_v_base_idx': 0, 'top_v_alignment': 0.20089788734912872, 'min_alignment': 0.06530149281024933}, {'lora_direction': 1, 'singular_value': 0.030826017260551453, 'energy_contribution': 0.03022228367626667, 'top_u_base_idx': 473, 'top_u_alignment': 0.058425597846508026, 'top_v_base_idx': 153, 'top_v_alignment': 0.09298768639564514, 'min_alignment': 0.058425597846508026}, {'lora_direction': 2, 'singular_value': 0.01411574799567461, 'energy_contribution': 0.006337241269648075, 'top_u_base_idx': 154, 'top_u_alignment': 0.06640005111694336, 'top_v_base_idx': 475, 'top_v_alignment': 0.07840181887149811, 'min_alignment': 0.06640005111694336}, {'lora_direction': 3, 'singular_value': 0.010853061452507973, 'energy_contribution': 0.0037462518084794283, 'top_u_base_idx': 183, 'top_u_alignment': 0.068604975938797, 'top_v_base_idx': 294, 'top_v_alignment': 0.07359439879655838, 'min_alignment': 0.068604975938797}]",1.0,0.06247871,0.0
lora_4,4827,model.layers.12.self_attn.v_proj,lora,4,similar,12,value,4,3,0.004383153282105923,0,0,0,4,1.0,"[0.054826125502586365, 0.030373631045222282, 0.013627121224999428, 0.007074724417179823, 2.9997293538031045e-10, 2.862790005053739e-10, 2.8002411500693825e-10, 2.7790833523333447e-10, 2.731344039830219e-10, 2.675605015323157e-10]","[np.float32(0.05997323), np.float32(0.07642137), np.float32(0.07714544), np.float32(0.06571304)]","[{'lora_direction': 0, 'singular_value': 0.054826125502586365, 'energy_contribution': 0.7218422889709473, 'top_u_base_idx': 312, 'top_u_alignment': 0.1617165058851242, 'top_v_base_idx': 210, 'top_v_alignment': 0.059973228722810745, 'min_alignment': 0.059973228722810745}, {'lora_direction': 1, 'singular_value': 0.030373631045222282, 'energy_contribution': 0.2215443253517151, 'top_u_base_idx': 482, 'top_u_alignment': 0.22893646359443665, 'top_v_base_idx': 102, 'top_v_alignment': 0.07642137259244919, 'min_alignment': 0.07642137259244919}, {'lora_direction': 2, 'singular_value': 0.013627121224999428, 'energy_contribution': 0.044593896716833115, 'top_u_base_idx': 478, 'top_u_alignment': 0.12937398254871368, 'top_v_base_idx': 64, 'top_v_alignment': 0.07714544236660004, 'min_alignment': 0.07714544236660004}, {'lora_direction': 3, 'singular_value': 0.007074724417179823, 'energy_contribution': 0.012019495479762554, 'top_u_base_idx': 290, 'top_u_alignment': 0.15483912825584412, 'top_v_base_idx': 461, 'top_v_alignment': 0.06571304053068161, 'min_alignment': 0.06571304053068161}]",1.0,0.12903929,0.0
lora_4,4827,model.layers.13.self_attn.q_proj,lora,4,similar,13,query,4,1,0.0031367908231914043,0,0,0,4,1.0,"[0.1685861349105835, 0.0144492257386446, 0.013799458742141724, 0.009600096382200718, 5.359654386971613e-10, 5.18903808810478e-10, 5.133979352756057e-10, 5.094141219963433e-10, 5.020893145690764e-10, 4.992806723613796e-10]","[np.float32(0.07306555), np.float32(0.071180746), np.float32(0.061402697), np.float32(0.073751345)]","[{'lora_direction': 0, 'singular_value': 0.1685861349105835, 'energy_contribution': 0.9830051064491272, 'top_u_base_idx': 389, 'top_u_alignment': 0.07306554913520813, 'top_v_base_idx': 0, 'top_v_alignment': 0.13752222061157227, 'min_alignment': 0.07306554913520813}, {'lora_direction': 1, 'singular_value': 0.0144492257386446, 'energy_contribution': 0.007221064530313015, 'top_u_base_idx': 9, 'top_u_alignment': 0.08134125918149948, 'top_v_base_idx': 428, 'top_v_alignment': 0.07118074595928192, 'min_alignment': 0.07118074595928192}, {'lora_direction': 2, 'singular_value': 0.013799458742141724, 'energy_contribution': 0.006586219184100628, 'top_u_base_idx': 16, 'top_u_alignment': 0.06140269711613655, 'top_v_base_idx': 182, 'top_v_alignment': 0.07507054507732391, 'min_alignment': 0.06140269711613655}, {'lora_direction': 3, 'singular_value': 0.009600096382200718, 'energy_contribution': 0.0031875958666205406, 'top_u_base_idx': 50, 'top_u_alignment': 0.07446225732564926, 'top_v_base_idx': 306, 'top_v_alignment': 0.07375134527683258, 'min_alignment': 0.07375134527683258}]",1.0,0.056944758,0.0
lora_4,4827,model.layers.13.self_attn.v_proj,lora,4,similar,13,value,4,2,0.0030696007888764143,0,0,0,4,1.0,"[0.05146019533276558, 0.011823511682450771, 0.00791753176599741, 0.006483708508312702, 3.4464212039786446e-10, 3.129893566544695e-10, 3.0708810494495253e-10, 2.906219709331026e-10, 2.6423663257446606e-10, 2.561591216920789e-10]","[np.float32(0.08424753), np.float32(0.06597303), np.float32(0.07645761), np.float32(0.07016724)]","[{'lora_direction': 0, 'singular_value': 0.05146019533276558, 'energy_contribution': 0.9154687523841858, 'top_u_base_idx': 378, 'top_u_alignment': 0.14188633859157562, 'top_v_base_idx': 477, 'top_v_alignment': 0.08424752950668335, 'min_alignment': 0.08424752950668335}, {'lora_direction': 1, 'singular_value': 0.011823511682450771, 'energy_contribution': 0.04832742363214493, 'top_u_base_idx': 473, 'top_u_alignment': 0.11785581707954407, 'top_v_base_idx': 259, 'top_v_alignment': 0.06597302854061127, 'min_alignment': 0.06597302854061127}, {'lora_direction': 2, 'singular_value': 0.00791753176599741, 'energy_contribution': 0.02167106606066227, 'top_u_base_idx': 495, 'top_u_alignment': 0.1516163945198059, 'top_v_base_idx': 81, 'top_v_alignment': 0.07645761221647263, 'min_alignment': 0.07645761221647263}, {'lora_direction': 3, 'singular_value': 0.006483708508312702, 'energy_contribution': 0.014532743953168392, 'top_u_base_idx': 293, 'top_u_alignment': 0.134063720703125, 'top_v_base_idx': 167, 'top_v_alignment': 0.07016724348068237, 'min_alignment': 0.07016724348068237}]",1.0,0.12599464,0.0
lora_4,4827,model.layers.14.self_attn.q_proj,lora,4,similar,14,query,4,1,0.002871414180845022,0,0,0,4,1.0,"[0.15603238344192505, 0.01736890710890293, 0.01486560795456171, 0.006491481326520443, 5.323270158008597e-10, 5.212587583791617e-10, 5.086935872533616e-10, 5.030854621779213e-10, 4.959459509734643e-10, 4.880073567470333e-10]","[np.float32(0.06587343), np.float32(0.08218285), np.float32(0.07258576), np.float32(0.06900386)]","[{'lora_direction': 0, 'singular_value': 0.15603238344192505, 'energy_contribution': 0.9773270487785339, 'top_u_base_idx': 222, 'top_u_alignment': 0.06587342917919159, 'top_v_base_idx': 0, 'top_v_alignment': 0.14408232271671295, 'min_alignment': 0.06587342917919159}, {'lora_direction': 1, 'singular_value': 0.01736890710890293, 'energy_contribution': 0.012110314331948757, 'top_u_base_idx': 79, 'top_u_alignment': 0.08354084193706512, 'top_v_base_idx': 459, 'top_v_alignment': 0.08218284696340561, 'min_alignment': 0.08218284696340561}, {'lora_direction': 2, 'singular_value': 0.01486560795456171, 'energy_contribution': 0.008871065452694893, 'top_u_base_idx': 153, 'top_u_alignment': 0.08684831112623215, 'top_v_base_idx': 12, 'top_v_alignment': 0.07258576154708862, 'min_alignment': 0.07258576154708862}, {'lora_direction': 3, 'singular_value': 0.006491481326520443, 'energy_contribution': 0.0016916015883907676, 'top_u_base_idx': 420, 'top_u_alignment': 0.06900385767221451, 'top_v_base_idx': 342, 'top_v_alignment': 0.08540055900812149, 'min_alignment': 0.06900385767221451}]",1.0,0.041603424,0.0
lora_4,4827,model.layers.14.self_attn.v_proj,lora,4,similar,14,value,4,3,0.0018725341651588678,0,0,0,4,1.0,"[0.038973502814769745, 0.016055038198828697, 0.009814441204071045, 0.004829499404877424, 1.976730445996111e-10, 1.952130262994345e-10, 1.8670311130453143e-10, 1.8347878771862725e-10, 1.7957209330621282e-10, 1.7800468044004703e-10]","[np.float32(0.08976592), np.float32(0.0790716), np.float32(0.093167596), np.float32(0.07004543)]","[{'lora_direction': 0, 'singular_value': 0.038973502814769745, 'energy_contribution': 0.800979495048523, 'top_u_base_idx': 156, 'top_u_alignment': 0.1904023438692093, 'top_v_base_idx': 0, 'top_v_alignment': 0.08976592123508453, 'min_alignment': 0.08976592123508453}, {'lora_direction': 1, 'singular_value': 0.016055038198828697, 'energy_contribution': 0.13592682778835297, 'top_u_base_idx': 389, 'top_u_alignment': 0.1449931412935257, 'top_v_base_idx': 283, 'top_v_alignment': 0.07907160371541977, 'min_alignment': 0.07907160371541977}, {'lora_direction': 2, 'singular_value': 0.009814441204071045, 'energy_contribution': 0.050794150680303574, 'top_u_base_idx': 489, 'top_u_alignment': 0.1964334398508072, 'top_v_base_idx': 283, 'top_v_alignment': 0.09316759556531906, 'min_alignment': 0.09316759556531906}, {'lora_direction': 3, 'singular_value': 0.004829499404877424, 'energy_contribution': 0.01229947991669178, 'top_u_base_idx': 205, 'top_u_alignment': 0.14181676506996155, 'top_v_base_idx': 283, 'top_v_alignment': 0.07004542648792267, 'min_alignment': 0.07004542648792267}]",1.0,0.12391751,0.0
lora_4,4827,model.layers.15.self_attn.q_proj,lora,4,similar,15,query,4,1,0.0029869109857827425,0,0,0,4,1.0,"[0.15012596547603607, 0.022088821977376938, 0.014487017877399921, 0.005010651890188456, 5.922036749872461e-10, 5.765135591140336e-10, 5.170019967692951e-10, 4.94889462743231e-10, 4.900286842968171e-10, 4.813744403087128e-10]","[np.float32(0.061193906), np.float32(0.062029995), np.float32(0.057990585), np.float32(0.062004123)]","[{'lora_direction': 0, 'singular_value': 0.15012596547603607, 'energy_contribution': 0.9689220190048218, 'top_u_base_idx': 178, 'top_u_alignment': 0.061193905770778656, 'top_v_base_idx': 0, 'top_v_alignment': 0.17099961638450623, 'min_alignment': 0.061193905770778656}, {'lora_direction': 1, 'singular_value': 0.022088821977376938, 'energy_contribution': 0.020975982770323753, 'top_u_base_idx': 53, 'top_u_alignment': 0.062029995024204254, 'top_v_base_idx': 249, 'top_v_alignment': 0.0685090497136116, 'min_alignment': 0.062029995024204254}, {'lora_direction': 2, 'singular_value': 0.014487017877399921, 'energy_contribution': 0.009022672660648823, 'top_u_base_idx': 43, 'top_u_alignment': 0.05799058452248573, 'top_v_base_idx': 431, 'top_v_alignment': 0.08034876734018326, 'min_alignment': 0.05799058452248573}, {'lora_direction': 3, 'singular_value': 0.005010651890188456, 'energy_contribution': 0.0010793583933264017, 'top_u_base_idx': 461, 'top_u_alignment': 0.062004122883081436, 'top_v_base_idx': 34, 'top_v_alignment': 0.06982526183128357, 'min_alignment': 0.062004122883081436}]",1.0,0.033376317,0.0
lora_4,4827,model.layers.15.self_attn.v_proj,lora,4,similar,15,value,4,2,0.002427020575851202,0,0,0,4,1.0,"[0.05001385509967804, 0.017984958365559578, 0.007265903055667877, 0.005661368370056152, 2.352947003902983e-10, 2.29697191822531e-10, 2.2590671000521922e-10, 2.195508497226939e-10, 2.1846000008984845e-10, 2.1754162360387852e-10]","[np.float32(0.068830535), np.float32(0.06109225), np.float32(0.07083866), np.float32(0.07131029)]","[{'lora_direction': 0, 'singular_value': 0.05001385509967804, 'energy_contribution': 0.8596746325492859, 'top_u_base_idx': 383, 'top_u_alignment': 0.17903903126716614, 'top_v_base_idx': 110, 'top_v_alignment': 0.06883053481578827, 'min_alignment': 0.06883053481578827}, {'lora_direction': 1, 'singular_value': 0.017984958365559578, 'energy_contribution': 0.1111660823225975, 'top_u_base_idx': 435, 'top_u_alignment': 0.13811658322811127, 'top_v_base_idx': 375, 'top_v_alignment': 0.06109225004911423, 'min_alignment': 0.06109225004911423}, {'lora_direction': 2, 'singular_value': 0.007265903055667877, 'energy_contribution': 0.01814398355782032, 'top_u_base_idx': 226, 'top_u_alignment': 0.15894776582717896, 'top_v_base_idx': 341, 'top_v_alignment': 0.07083866000175476, 'min_alignment': 0.07083866000175476}, {'lora_direction': 3, 'singular_value': 0.005661368370056152, 'energy_contribution': 0.011015297845005989, 'top_u_base_idx': 223, 'top_u_alignment': 0.16008172929286957, 'top_v_base_idx': 183, 'top_v_alignment': 0.07131028920412064, 'min_alignment': 0.07131028920412064}]",1.0,0.113196,0.0
